-siemens accuson sequoia 512
-right upper lobe nodule
-upper mediastinal lymph nodes
-right posterior parietal lobe
-“ magnetic resonance imaging
-56 year old woman
-65 year old male
-cytotoxic beta minus emitter
-possible flouroscopically guided aspiration
-serum alkaline phosphatase levels
-shortened right upper extremity
-right parietal lobe mr
-functioning islet cell tumor
-40 year old woman
-old active duty man
-orbit 24 yo male
-intralobar 25 yo male
-59 year old male
-right renal artery stenosis
-paratrigonal white matter involvement
-56 year old female
-large french mercury bougie
-soft tissue windows shows
-laceration recent bilateral bunionectomies
-4 month old male
-old active duty woman
-40 year old female
-thick soft tissue wall
-avm • cord ischema
-intracranial metastatic lesion simulated
-left occipital lobe compressing
-82 year old man
-syphilis 60 year oldwoman
-26 year old man
-high signal intensity surrounded
-right lower quadrant predominance
-inferior left ear lobe
-palpable soft tissue defect
-25 year old patient
-relatively inelastic fat cells
-42 year old female
-6 week old male
-thickened right minor fisure
-methemoglobulinuric renal failure 7
-left femoral nerve palsy
-old physically active female
-presacral soft tissue mass
-2 04jan hba1c 5
-26 °/ 50 °
-75 year old male
-50 °/ 80 °
-right middle lung lobe
-slipped capital femoral epiphysis
-26 year old woman
-anterior right parietal lobe
-severe intrahepatic cholestasis confirmed
-focal caseation afb culture
-inadvertent ventriculostomy tube placed
-active duty army soldier
-1 ): singleton gestation
-avulsion injuries • asis
-bone marow edema adjacent
-islet cell tumors tend
-right lower extremity compared
-palpation left lower quadrant
-progressively oddly shaped head
-ipsilateral knee osteochondral autografts
-really ...) • reiter
-acetylcholine receptor test may
-j nucl med 46
-radiocapitate joint space narrowing
-left ventricular ejection fraction
-mssa soft tissue infection
-autonomously functioning thyroid nodules
-2 yo caucasian female
-26 year old female
-soft tissue filling defects
-• high signal intensity
-anomalous left coronary artery
-t2 high signal intensity
-high t2 signal intensity
-80 year old female
-viable hematopoietic bone marrow
-axygous fissure ") separating
-hiatal hernia include sliding
-developmental causes include forking
-focal neorologic exam findings
-hyperactive bowel sounds patient
-aberrant right upper lobe
-2 month old girl
-fluroscopic images demonstrate placement
-retiring four years later
-unmasked bone conduction responses
-28 year old man
-left posterior temporal lobe
-sensorineural hearing loss upper
-30 °/ 80 °
-right upper extremity picc
-66f0d2c25055 myocardial ischemia 60
-48 yo caucasian woman
-29 year old female
-13 year old female
-autologous stem cell rescue
-right lower extremity ischemia
-28 year old woman
-3 month old male
-70 year old man
-malgaigne fracture none fall
-• soft tissue edema
-middle ivc leiomyosarcomas occur
-globular white matter lesions
-left optic nerve sheath
-biological stressors – infections
-left lower lobe presenting
-68 year old man
-0530 revealed similar findings
-univ torotnto med j
-25 pound weight loss
-right upper outer quadrant
-porencephaly -- cyst lined
-nephrol dial transplant 2001
-hereditary nonpolyposis colon cancer
-left thigh specifics unknown
-causes include hepatopulmonary syndrome
-41 year old female
-filled right middle lobe
-left upper quadrant followed
-soft tissue density appears
-“ falling curtain ”.
-approximately 8 cm hetergeneous
-palomo ), low retroperitoneal
-left breast 0600 position
-posterior right hepatic lobe
-show soft tissue swelling
-68 year old woman
-64 detector helical ct
-21 month old girl
-study showed mild retrolithesis
-anterior choroidal arteries reconstituting
-left lower leg pain
-left upper outer quadrant
-two hypoecohic solid masses
-right temporal lobe extending
-multiple intramyocardial collaterals noted
-diffuse ideopathathic skeletal hypertrophy
-70 year old female
-mra demonstrates extrinisic compression
-left anterior temporal lobe
-anterior left temporal lobe
-none 16 year old
-12 %); 24 hours
-68 year old female
-staus post local excision
-bilateral lower extremity weakness
-desquamative interstitial pneumonia 3
-8 °/ 60 °.
-r superior opthalmic vein
-tender right upper extremity
-6 systolic ejection murmur
-secondary achalasia include eccentricity
-two week old girl
-dsplaces adjacent mediastinal structures
-twenty pound weight loss
-old white woman presenting
-pusle seq consistent w
-soft tissue mass centered
-show high signal intensity
-27 °/ 60 °.
-van rooij et al
-proximal right coronary artery
-consolidative &# 39 ;).
-10 %), cervical occulta
-high right vertebral artery
-round flat foriegn body
-adjacent soft tissue mass
-35 °/ 80 °
-left pulmonary artery originating
-ct scans dated 10
-normal lower extremity motor
-right lower lobe atelectasis
-pseudomembranous colitis pseudomembranous colitis
-right upper quadrant discomfort
-internal pudendal arteries bilaterally
-diffuse white matter loss
-right main coronary artery
-38 year old woman
-upper abdomen psychatric treatment
-thyroid transcription factor 1
-circumscribed high denisty mass
-minimal bowel diliatation proximal
-2039 – 44 14
-right lower lobe pneumonia
-left sensorineural hearing loss
-8 °/ 25 °.
-multiple large (> 5mm
-“ peeling ” cu
-2 week old male
-16 °/ 60 °.
-left main coronary artery
-• right sided mass
-left paracentral disc bulge
-left upper extremity compared
-rheumatoid arthritis rheumatoid arthritis
-38 year old female
-evaluation ofa pulmonary nodule
-old morbidly obese man
-confetti lesions x4 extremities
-59 year old man
-male retired army personnel
-58 yr old man
-year active duty male
-old latin american female
-soft tissue mass along
-bilateral lower extremity swelling
-physiologic endocrine » pseudohypoparathyroidism
-megestrol 40mg po tid
-65 year old woman
-regional lymph node resection
-76 yo man presents
-low signal intensity thickening
-asymmetric soft tissue density
-axillary lymph node dissection
-new soft tissue mass
-fem neck stress fx
-sided sensorineural hearing loss
-° preauricular lymph nodes
-right lower extremity secondary
-4 week old male
-air leaks inadvertently diverted
-soft tissue density layering
-right lower extremity due
-6 month old carcinoma
-right upper leg pain
-inheritable congenital cardiac defect
-75 year old man
-left sternocleidal mastoid muscle
-right vertebral artery dissection
-calcified regional lymph node
-transitional cell carcinoma 2
-epigastrum without peritoneal signs
-increased t2 signal intensity
-left • right carotid
-t2 weighted images demonstrate
-71 year old male
-continue annual screeening mammograms
-43 year old woman
-generate distal air trapping
-19 yo white male
-recently convened american society
-rocephin 2g iv q12h
-lower extremity peripheral polyneuropathy
-left vertebral artery dissection
-male patients remain continent
-cervical lymph node biopsy
-right lower abdominal pain
-regional lymph nodes via
-right lower quadrant fever
-defined soft tissue swelling
-right upper chest mass
-bilateral upper extremity weakness
-43 year old female
-7 %, hga 69
-left upper extremity parasthesias
-cns vasculitis • meningtitis
-left lower abdominal pain
-transitional cell carcinoma would
-myogenic differentiation • icd
-diffuse soft tissue swelling
-left lower lobe secondary
-radiation enteritis &# 61550
-bilateral lower extremity edema
-show 2 days ago
-ovarian germ cell tumor
-fracture projectional artifact patient
-stressful birth history presents
-diastolic murmur flow rumble
-left lower extremity ext
-systolic murmur auscultated loudest
-soft tissue density material
-optic disc coloboma patient
-theinfant experienced respiratory distress
-epithelioid cell type arising
-70 extractable nuclear ab
-bilateral upper extremity pulses
-dependent right upper lobe
-thickened soft tissue wall
-lower motor neuron deficits
-left optic nerve extending
-ipsilateral lower extremity pain
-proton density weighted images
-left lower lobe posteriorly
-improvised explosive device soldier
-3 week old male
-soft tissue mass 3
-assymetrical left ventricular hypertrophy
-right upper lobe pneumonia
-• soft tissue masses
-right paramidline anterior neck
-trauma expasile lytic lesion
-high signal intensity images
-severe cervical radiculpathy secondary
-positive pressure ventilationmay result
-subsequent babygrams shows evidence
-4 week old girl
-demonstrates increased t2 signal
-surgical digital subtraction angiogram
-thin hirsuite hispanic female
-right coronary artery systems
-superior retina diverge deep
-serositis diverticulitis 33 year
-upper extremity blood pressures
-noted soft tissue mass
-ventricular fibrillation 55 year
-mesenchymal neural crest derivative
-posterior frontal white matter
-right gonadal vein extending
-left sided collecting system
-received nitrous oxide anesthesia
-low signal intensity involving
-10 pound weight loss
-diffuse soft tissue edema
-positive antineutrophil cytoplasmic antibody
-term observational studies showed
-intravertebral disk herniations 3
-30 pound weight loss
-‘ lingular consolidation ’.
-enlarging soft subcutaneous mass
-• high t2 signal
-ann arbor classification system
-cigar shaped cystic dilation
-left thyroid lobe consistent
-intracavitary amphotericin cavitary mass
-left renal artery originating
-high signal intensity within
-intraluminal soft tissue mass
-planar reformatted image demonstrates
-mediastinal lymph node biopsy
-attract one another despite
-soft tissue signal replacing
-rounded soft tissue density
-type iii (> 50
-plexogenic pulmonary arteriopathy ).
-851 resected cystic tumors
-tricortical iliac crest graft
-bilateral lower extremity 1
-common bile duct brushing
-dilated vascular sturtures dorsal
-medial right parietal lobe
-raised erythrocyte sedimentation rate
-sided lower posterior chest
-streaky air space opacities
-right pulmonary artery subserving
-soft tissue density seen
-42 yo white male
-enlarged painless lymph node
-level ii lymph node
-mild mental retardation resumption
-overlying right frontal lobe
-right vertebral artery consistent
-upper extremity peripheral polyneuropathy
-positive straight leg raise
-soft tissue scalp mass
-dilated parauterine vascular structures
-bilomas usually appear round
-optimal imaging gamma emission
-bronchus 50 yo woman
-lower extremity injury developed
-adjacent right frontal lobe
-malignant germ cell tumors
-produced lower back pain
-thyroidmegally chest cta bilaterally
-premature infants (< 34weeks
-fusobacterial infection include disruption
-lateral right lower leg
-postior superior acetabular labrum
-upper left rib pain
-27 year old soldier
-bilateral upper extremity edema
-severe increased ossous activity
-breast hemangioma mucious tumor
-right middle lobe overlying
-cranial pole soft tissue
-right parietal lobe adjacent
-alfuzosin 10 mg qd
-reassuring fetal heart tracings
-left subclavian artery near
-left lateral soft tissues
-chest wall draws air
-low signal intensity fat
-wooden foreign body injury
-right middle lobe adjacent
-regulating mean arterial pressure
-magnetic resonance imaging findings
-distal right vertebral artery
-2 mo old female
-heterotropic bone formation around
-7 month old male
-entire right lower lobe
-left upper lobe involvement
-motor vehicle collision accompanied
-coronal reformatted images demonstrates
-apparent diffusion coefficient mri
-right lower lung field
-abnormal soft tissue density
-straight leg raise bilaterally
-recent 15lb weight loss
-resps 18 • general
-left optic nerve glioma
-spinal cord white matter
-large cell carcinoma causing
-old male infant presented
-middle lobe bronchus originating
-right medial temporal lobe
-unrelenting back pain along
-lower left lung field
-left lower lung field
